Baseyear,Type of school,Establishment classification,Region,Status,School,total,degree_subtotal,Humanities and social science field,Natural science field,Engineering field,Arts and physical education field,Medicine field,Students who co-operate curriculum(B),training_subtotal,Students for language course,Exchange students,Visiting students,Other trainees,No. of students above TOPIK Level 4 (art and physical education class 3),No. of students above TOEFL 530 (English track),English-speaking foreign students,Rate of students with satisfactory language proficiency (%)(E/A)x100
2023,University,Private,Chungcheongnam-do,Previous,Korea University of Technology and Education _Principal university,37,13,6,0,7,0,0,0,24,12,12,0,0,8,0,0,61.5
2023,University,Private,Gyeonggi-do,Previous,ACTS University _Principal university,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeonggi-do,Previous,Ajou University _Principal university,"1,300",496,387,5,104,0,0,0,804,613,191,0,0,242,2,0,49.2
2023,University,National,Gyeongsangbuk-do,Previous,Andong National University _Principal university,30,17,9,1,6,1,0,0,13,12,1,0,0,11,0,0,64.7
2023,University,Private,Incheon,Previous,Anyang University _Campus 2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeonggi-do,Previous,Anyang University _Principal university,28,11,7,0,3,1,0,0,17,0,17,0,0,3,0,0,27.3
2023,University,Private,Chungcheongnam-do,Previous,Baekseok University _Principal university,244,212,119,11,0,82,0,0,32,20,12,0,0,42,0,0,19.8
2023,University,Private,Gyeongsangnam-do,Previous,Busan Presbyterian University _Principal university,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,100
2023,University,Private,Busan,Previous,Busan University Of Foreign Studies _Principal university,"1,003",610,552,0,51,7,0,0,393,120,273,0,0,242,0,0,39.7
2023,Cyber University (University),Private,Busan,Previous,Busandigital University _Principal university,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeonggi-do,Previous,CHA University _Principal university,2,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,100
2023,University,Private,Gyeonggi-do,Previous,Calvin University _Principal university,324,297,203,94,0,0,0,0,27,27,0,0,0,3,71,0,24.9
2023,University,Private,Chungcheongbuk-do,Previous,Catholic Kkottongnae University _Principal university,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gangwon-do,Previous,Catholic Kwandong University _Principal university,83,37,29,1,4,0,3,1,45,45,0,0,0,20,0,0,54.1
2023,University,Private,Busan,Previous,Catholic University Of Pusan _Principal university,237,237,218,8,11,0,0,0,0,0,0,0,0,22,0,0,9.3
2023,University,Private,Gyeongsangnam-do,Previous,Changshin University _Principal university,143,31,27,0,4,0,0,75,37,37,0,0,0,10,0,0,32.3
2023,University,National,Gyeongsangnam-do,Previous,Changwon National University _Principal university,283,117,105,3,8,1,0,0,166,146,20,0,0,106,0,0,90.6
2023,University,Private,Chungcheongbuk-do,Previous,Cheongju University _Principal university,462,394,233,1,57,103,0,0,68,59,9,0,0,95,0,0,24.1
2023,University,Private,Jeollanam-do,Previous,Chodang University _Principal university,437,366,243,31,84,8,0,0,71,65,6,0,0,15,0,0,4.1
2023,University,Private,Seoul,Previous,Chongshin University _Principal university,112,5,5,0,0,0,0,0,107,107,0,0,0,2,0,0,40
2023,University,National,Jeollanam-do,Previous,Chonnam National University _Campus 2,102,98,77,5,16,0,0,0,4,0,4,0,0,11,52,0,64.3
2023,University,National,Gwangju,Previous,Chonnam National University _Principal university,773,485,335,57,73,20,0,0,288,171,110,7,0,117,179,1,61.2
2023,University,Private,Gwangju,Previous,Chosun University _Principal university,300,277,183,12,58,24,0,0,23,0,23,0,0,98,0,0,35.4
2023,University,Private,Seoul,Previous,Chugye University For The Arts _Principal university,29,29,21,0,0,8,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeonggi-do,Previous,Chung-Ang University _Campus 2,869,780,0,14,6,760,0,0,89,80,9,0,0,276,0,0,35.4
2023,University,Private,Seoul,Previous,Chung-Ang University _Principal university,"3,097","2,114","1,890",21,190,7,6,0,983,604,379,0,0,"1,184",35,2,57.8
2023,University,National,Chungcheongbuk-do,Previous,Chungbuk National University _Principal university,711,405,298,36,62,8,1,0,306,226,80,0,0,191,0,0,47.2
2023,University,National,Daejeon,Previous,Chungnam National University _Principal university,608,336,261,33,40,2,0,0,272,209,63,0,0,94,81,0,52.1
2023,Industrial University,Private,Chungcheongnam-do,Previous,Chungwoon University _Principal university,334,186,153,0,17,16,0,0,148,148,0,0,0,43,0,0,23.1
2023,Cyber University (University),Private,Seoul,Previous,Cyber Hankuk University Of Foreign Studies _Principal university,289,289,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeongsangbuk-do,Previous,Daegu Arts University _Principal university,35,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0
2023,University,Private,Gyeongsangbuk-do,Previous,Daegu Catholic University _Principal university,208,159,112,5,14,28,0,0,49,35,14,0,0,50,0,0,31.4
2023,Cyber University (University),Private,Gyeongsangbuk-do,Previous,Daegu Cyber University _Principal university,21,21,13,3,5,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeongsangbuk-do,Previous,Daegu Haany University _Principal university,822,279,118,83,53,25,0,0,543,543,0,0,0,49,0,0,17.6
2023,University,Private,Gyeongsangbuk-do,Previous,Daegu University _Principal university,"1,415","1,025",798,31,97,99,0,0,390,199,191,0,0,288,0,0,28.1
2023,University,Private,Daejeon,Previous,Daejeon University _Principal university,505,277,204,47,18,7,1,0,228,212,16,0,0,101,0,0,36.5
2023,University,Private,Sejong,Previous,Daejeoncatholicuniversity _Principal university,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,100
2023,University,Private,Gyeonggi-do,Previous,Daejin University _Principal university,256,230,191,1,7,31,0,0,26,0,26,0,0,43,43,0,37.4
2023,University,Private,Gyeongsangbuk-do,Previous,Daeshin University _Principal university,72,2,2,0,0,0,0,0,70,70,0,0,0,1,0,0,50
2023,University,Private,Chungcheongnam-do,Previous,Dankook University _Campus 2,174,110,46,19,2,43,0,0,64,58,6,0,0,36,0,0,32.7
2023,University,Private,Gyeonggi-do,Previous,Dankook University _Principal university,945,714,311,0,44,359,0,15,216,59,157,0,0,173,46,0,30.7
2023,Cyber University (University),Private,Seoul,Previous,Digital Seoul Culture Arts University _Principal university,25,25,20,0,0,5,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Busan,Previous,Dong-A University _Principal university,937,365,322,13,22,8,0,0,572,493,79,0,0,138,80,0,59.7
2023,University,Private,Busan,Previous,Dong-Eui University _Principal university,175,141,96,6,22,17,0,0,34,12,22,0,0,78,0,0,55.3
2023,University,Private,Seoul,Previous,Dongduk Women's University _Principal university,225,18,8,4,0,6,0,0,207,205,2,0,0,10,0,0,55.6
2023,University,Private,Gyeongsangbuk-do,Previous,Dongguk University _Branch campus,181,148,116,14,4,2,12,0,33,28,5,0,0,65,0,0,43.9
2023,University,Private,Seoul,Previous,Dongguk University _Principal university,"1,833",985,720,9,62,194,0,0,848,649,199,0,0,667,0,0,67.7
2023,University,Private,Busan,Previous,Dongseo University _Principal university,930,218,157,1,33,27,0,468,244,183,61,0,0,40,140,0,82.6
2023,University,Private,Jeollanam-do,Previous,Dongshinuniversity _Principal university,374,304,251,8,27,18,0,0,70,70,0,0,0,68,56,0,40.8
2023,University,Private,Gyeongsangbuk-do,Previous,Dongyang University _Principal university,149,85,82,0,3,0,0,0,64,64,0,0,0,4,0,0,4.7
2023,University,Private,Seoul,Previous,Duksung Women'S University _Principal university,483,121,103,3,9,6,0,0,362,269,93,0,0,87,0,0,71.9
2023,University,Private,Gyeonggi-do,Previous,Eulji University _Campus 2,14,9,1,8,0,0,0,0,5,0,0,5,0,6,0,0,66.7
2023,University,Private,Gyeonggi-do,Previous,Eulji University _Campus 3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Daejeon,Previous,Eulji University _Principal university,2,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,100
2023,University,Private,Seoul,Previous,Ewha Womans University _Principal university,"1,417",741,572,46,43,80,0,0,676,362,286,28,0,472,44,15,71.7
2023,University,Private,Chungcheongbuk-do,Previous,Far East University _Principal university,259,174,141,1,29,3,0,0,85,85,0,0,0,2,0,0,1.1
2023,University,Private,Seoul,Previous,GANGSEO UNIVERSITY _Principal university,516,478,478,0,0,0,0,0,38,38,0,0,0,3,187,3,40.4
2023,University,Private,Gyeonggi-do,Previous,Gachon University _Principal university,"2,743","2,412","1,940",46,208,218,0,0,331,264,67,0,0,605,151,0,31.3
2023,University,National,Gangwon-do,Previous,Gangneung Wonju National University _Campus 2,7,7,0,0,7,0,0,0,0,0,0,0,0,4,0,0,57.1
2023,University,National,Gangwon-do,Previous,Gangneung Wonju National University _Principal university,247,166,153,1,8,4,0,0,81,75,6,0,0,77,0,0,46.4
2023,University,Private,Chungcheongnam-do,Previous,Geumgang University _Principal university,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2023,University,Private,Gyeongsangbuk-do,Previous,Gimcheon University _Principal university,439,150,64,50,34,2,0,0,289,287,2,0,0,80,0,0,53.3
2023,Cyber University (University),Private,Chungcheongnam-do,Previous,Global Cyber University _Principal university,20,20,11,0,0,9,0,0,0,0,0,0,0,0,0,0,0
2023,Cyber University (University),Private,Gyeonggi-do,Previous,Gukje Cyber University _Principal university,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Special Act for corporation,Gwangju,Previous,Gwangju Institute Of Science And Technology _Principal university,34,26,0,16,10,0,0,0,8,0,8,0,0,0,21,0,80.8
2023,University,Private,Gwangju,Previous,Gwangju University _Principal university,320,185,177,1,2,5,0,4,131,131,0,0,0,47,0,0,25.4
2023,College of Education,National,Incheon,Previous,Gyeongin National University Of Education _Principal university,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2023,University,National,Gyeongsangnam-do,Previous,Gyeongsang National University _Principal university,205,119,96,13,10,0,0,0,86,45,41,0,0,57,0,0,47.9
2023,University,Private,Gangwon-do,Previous,Halla University _Principal university,278,116,102,0,4,10,0,0,162,162,0,0,0,12,0,0,10.3
2023,University,Private,Gangwon-do,Previous,Hallym University _Principal university,252,195,180,2,12,1,0,0,57,4,53,0,0,36,6,1,22.1
2023,University,National,Daejeon,Previous,Hanbat National University _Principal university,377,83,59,0,13,11,0,0,294,239,55,0,0,34,0,0,41
2023,University,Private,Gyeongsangbuk-do,Previous,Handong Global University _Principal university,193,144,121,0,23,0,0,6,43,0,43,0,0,11,62,13,59.7
2023,University,Private,Jeollabuk-do,Previous,Haniluniv.&Presb.Theol.Sem. _Principal university,142,7,7,0,0,0,0,0,135,135,0,0,0,2,1,0,42.9
2023,University,Private,Seoul,Previous,Hankuk University Of Foreign Studies _Principal university,"2,563","1,745","1,729",2,14,0,0,0,818,378,355,81,4,720,161,17,51.5
2023,University,National,Gyeonggi-do,Previous,Hankyong National University _Principal university,345,60,31,9,18,2,0,0,285,233,52,0,0,15,0,0,25
2023,University,Private,Daejeon,Previous,Hannam University _Principal university,859,373,320,4,35,14,0,0,486,486,0,0,0,117,14,0,35.1
2023,University,Private,Gyeonggi-do,Previous,Hansei University _Principal university,25,18,11,0,0,7,0,0,7,0,7,0,0,8,0,0,44.4
2023,University,Private,Chungcheongnam-do,Previous,Hanseo University _Principal university,243,180,100,13,15,52,0,0,63,49,14,0,0,39,0,0,21.7
2023,University,Private,Gyeonggi-do,Previous,Hanshin University _Principal university,315,315,296,0,19,0,0,0,0,0,0,0,0,42,0,0,13.3
2023,University,Private,Seoul,Previous,Hansung University _Principal university,380,265,100,0,6,159,0,0,115,107,8,0,0,203,0,0,76.6
2023,Cyber University (University),Private,Seoul,Previous,Hanyang Cyber University _Principal university,64,64,45,0,9,10,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeonggi-do,Previous,Hanyang University Erica Campus _Branch campus,"2,102","1,631",822,20,277,512,0,0,471,220,168,83,0,535,12,0,33.5
2023,University,Private,Seoul,Previous,Hanyang University _Principal university,"3,451","2,006","1,242",90,342,332,0,0,"1,445","1,034",178,233,0,"1,230",117,21,68.2
2023,University,Private,Gwangju,Previous,Honam University _Principal university,921,767,611,9,40,107,0,0,154,89,65,0,0,189,0,0,24.6
2023,University,Private,Sejong,Previous,Hongik University _Campus 2,96,96,1,0,9,86,0,0,0,0,0,0,0,50,0,0,52.1
2023,University,Private,Seoul,Previous,Hongik University _Principal university,"1,562","1,094",50,0,55,989,0,0,468,367,100,1,0,751,0,0,68.6
2023,University,Private,Chungcheongnam-do,Previous,Hoseo University _Principal university,407,266,90,15,28,133,0,0,141,131,10,0,0,78,0,0,29.3
2023,Industrial University,Private,Jeollabuk-do,Previous,Howon University _Principal university,917,365,190,44,84,47,0,0,552,552,0,0,0,34,0,0,9.3
2023,Cyber University (University),Private,Busan,Previous,Hwashin Cyber University _Principal university,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeonggi-do,Previous,Hyupsunguniversity _Principal university,29,29,29,0,0,0,0,0,0,0,0,0,0,18,0,0,62.1
2023,University,Private,Incheon,Previous,Incheon Catholic University _Principal university,4,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,50
2023,University,National university corporation,Incheon,Previous,Incheon National University _Principal university,405,222,185,8,19,10,0,0,183,67,116,0,0,106,46,0,68.5
2023,University,Private,Incheon,Previous,Inha University _Principal university,"1,886","1,219",880,26,302,10,1,0,667,402,265,0,0,279,501,0,64
2023,University,Private,Gyeongsangnam-do,Previous,Inje University _Principal university,489,165,138,6,21,0,0,0,324,311,13,0,0,73,0,0,44.2
2023,University,National,Jeju,Previous,Jeju National University _Principal university,338,192,108,48,25,8,3,0,146,124,22,0,0,106,0,0,55.2
2023,University,Private,Jeju,Previous,Jejuinternationaluniversity _Principal university,128,24,16,0,1,7,0,0,104,104,0,0,0,5,14,0,79.2
2023,University,National,Jeollabuk-do,Previous,Jeonbuk National University _Principal university,"1,011",643,424,41,155,23,0,5,363,177,186,0,0,265,192,3,71.5
2023,College of Education,National,Jeollabuk-do,Previous,Jeonju National University Of Education _Principal university,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Jeollabuk-do,Previous,Jeonju University _Principal university,548,548,375,41,69,63,0,0,0,0,0,0,0,226,0,0,41.2
2023,University,Private,Chungcheongnam-do,Previous,Joongbu University _Principal university,710,569,323,123,55,68,0,0,141,127,14,0,0,103,42,3,26
2023,University,Private,Chungcheongbuk-do,Previous,Jungwon University _Principal university,45,45,31,4,3,7,0,0,0,0,0,0,0,17,0,0,37.8
2023,University,Private,Gyeonggi-do,Previous,Kangnam University _Principal university,124,105,93,0,9,3,0,6,13,0,13,0,0,8,0,0,7.6
2023,University,National,Gangwon-do,Previous,Kangwon National University _Campus 2,40,40,14,5,9,12,0,0,0,0,0,0,0,12,0,0,30
2023,University,National,Gangwon-do,Previous,Kangwon National University _Principal university,393,167,112,21,25,9,0,0,226,155,71,0,0,92,0,0,55.1
2023,University,Private,Gyeongsangnam-do,Previous,Kaya University _Principal university,17,17,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Daegu,Previous,Keimyung University _Principal university,"1,719","1,068",786,24,121,137,0,0,651,460,191,0,0,457,27,0,45.3
2023,University,National,Chungcheongnam-do,Previous,Kongju National University _Principal university,258,153,95,29,15,14,0,2,103,93,10,0,0,30,9,0,25.5
2023,University,Private,Chungcheongbuk-do,Previous,Konkuk University _Branch campus,96,89,41,4,0,44,0,0,7,3,4,0,0,33,0,0,37.1
