Baseyear,Type of school,Establishment classification,Region,Status,School,total,degree_subtotal,Humanities and social science field,Natural science field,Engineering field,Arts and physical education field,Medicine field,Students who co-operate curriculum(B),training_subtotal,Students for language course,Exchange students,Visiting students,Other trainees,No. of students above TOPIK Level 4 (art and physical education class 3),No. of students above TOEFL 530 (English track),English-speaking foreign students,Rate of students with satisfactory language proficiency (%)(E/A)x100
2023,University,Private,Seoul,Previous,Konkuk University _Principal university,"2,185","1,153",790,32,139,192,0,0,"1,032",823,194,15,0,635,0,0,55.1
2023,Cyber University (University),Private,Daejeon,Previous,Konyang Cyber University _Principal university,10,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Daejeon,Previous,Konyang University _Campus 2,2,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,50
2023,University,Private,Chungcheongnam-do,Previous,Konyang University _Principal university,125,31,25,6,0,0,0,0,94,85,9,0,0,13,0,0,41.9
2023,University,Private,Seoul,Previous,Kookmin University _Principal university,"1,951","1,337","1,023",50,138,126,0,0,614,497,99,18,0,540,9,1,41.1
2023,University,Special Act for corporation,Daejeon,Previous,Korea Advanced Institute of Science and Technology(KAIST) _Principal university,444,385,3,71,311,0,0,0,59,0,53,0,6,16,0,0,4.2
2023,University,Private,Gyeonggi-do,Previous,Korea Aerospace University _Principal university,91,91,11,64,16,0,0,0,0,0,0,0,0,43,0,0,47.3
2023,Open University,National,Seoul,Previous,Korea National Open University _Principal university,419,419,366,48,2,3,0,0,0,0,0,0,0,0,0,0,0
2023,University,National,Seoul,Previous,Korea National Sport University _Principal university,6,6,0,0,0,6,0,0,0,0,0,0,0,5,0,0,83.3
2023,Various schools(university),Special Act for national universities,Seoul,Previous,Korea National University Of Arts _Principal university,96,51,0,0,0,51,0,0,45,0,45,0,0,6,0,0,11.8
2023,University,Special Act for national universities,Chungcheongnam-do,Previous,Korea National University Of Cultural Heritage _Principal university,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,100
2023,University,National,Chungcheongbuk-do,Previous,Korea National University Of Transportation _Principal university,77,40,34,0,5,1,0,0,37,17,20,0,0,22,0,0,55
2023,University,Private,Chungcheongnam-do,Previous,Korea Nazarene University _Principal university,279,70,64,0,0,6,0,0,209,209,0,0,0,9,24,4,52.9
2023,Cyber University (University),Private,Seoul,Previous,Korea Soongsil Cyber University _Principal university,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Sejong,Previous,Korea University Sejong Campus _Branch campus,474,384,279,45,45,15,0,0,90,68,17,5,0,11,0,0,2.9
2023,University,Private,Seoul,Previous,Korea University _Principal university,"3,358","1,708","1,300",74,309,25,0,0,"1,650",992,467,191,0,850,59,18,54.3
2023,University,Private,Seoul,Previous,Korean Bible University _Principal university,136,12,9,0,3,0,0,0,124,124,0,0,0,6,0,0,50
2023,University,Private,Busan,Previous,Kosin University _Principal university,52,44,35,2,0,7,0,0,8,8,0,0,0,27,0,0,61.4
2023,University,National,Gyeongsangbuk-do,Previous,Kumoh National Institute Of Technology _Principal university,95,34,9,0,25,0,0,2,59,33,26,0,0,2,0,0,5.9
2023,University,National,Jeollabuk-do,Previous,Kunsan National University _Principal university,322,287,162,3,48,74,0,0,35,17,18,0,0,45,0,0,15.7
2023,University,Private,Gwangju,Previous,Kwangju Women'S University _Principal university,883,272,240,32,0,0,0,0,611,611,0,0,0,83,0,0,30.5
2023,University,Private,Gwangju,Previous,Kwangshin University _Principal university,32,17,16,0,0,1,0,0,15,15,0,0,0,9,0,0,52.9
2023,University,Private,Seoul,Previous,Kwangwoon University _Principal university,989,847,737,3,106,1,0,0,142,104,38,0,0,398,0,0,47
2023,University,Private,Seoul,Previous,Kyonggi University _Campus 2,564,563,531,0,0,32,0,0,1,0,1,0,0,234,0,0,41.6
2023,University,Private,Gyeonggi-do,Previous,Kyonggi University _Principal university,980,514,474,7,22,11,0,0,466,402,62,2,0,173,8,8,36.8
2023,Cyber University (University),Private,Seoul,Previous,Kyung Hee Cyber University _Principal university,206,206,189,7,6,4,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Seoul,Previous,Kyung Hee University _Principal university,"4,302","2,971","2,252",64,105,549,1,0,"1,331","1,048",273,0,10,"1,460",154,15,54.8
2023,University,Private,Gyeonggi-do,Previous,Kyungdong University _Campus 4,177,76,0,0,75,1,0,0,101,101,0,0,0,1,44,24,90.8
2023,University,Private,Gangwon-do,Previous,Kyungdong University _Principal university,678,623,553,0,70,0,0,0,55,54,1,0,0,6,508,50,90.5
2023,University,Private,Gyeongsangbuk-do,Previous,Kyungil University _Principal university,374,274,203,0,49,22,0,0,100,100,0,0,0,88,0,0,32.1
2023,University,Private,Gyeongsangnam-do,Previous,Kyungnam University _Principal university,297,240,178,4,47,11,0,0,57,50,7,0,0,46,0,0,19.2
2023,University,National,Daegu,Previous,Kyungpook National University _Principal university,"1,371",549,335,116,91,7,0,0,822,252,570,0,0,344,0,0,62.7
2023,University,Private,Busan,Previous,Kyungsung University _Principal university,"1,084",977,866,6,84,21,0,0,107,72,35,0,0,122,555,11,70.4
2023,University,Private,Gyeongsangbuk-do,Previous,Kyungwoon University _Principal university,192,12,4,1,4,3,0,0,180,180,0,0,0,1,0,0,8.3
2023,University,Private,Gyeonggi-do,Previous,Luther University _Principal university,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,100
2023,University,Private,Seoul,Previous,Methodist Theological University _Principal university,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Jeollanam-do,Previous,Mokpo Catholic University _Principal university,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,National,Jeollanam-do,Previous,Mokpo National Maritime University _Principal university,7,7,0,0,7,0,0,0,0,0,0,0,0,4,0,0,57.1
2023,University,National,Jeollanam-do,Previous,Mokpo National University _Principal university,166,52,39,5,7,1,0,37,77,77,0,0,0,29,0,0,55.8
2023,University,Private,Daejeon,Previous,Mokwon University _Principal university,750,377,279,41,21,36,0,0,373,351,22,0,0,65,0,0,17.2
2023,University,Private,Gyeonggi-do,Previous,Myongji University Natural Science Campus _Principal university,431,218,0,7,85,126,0,0,213,116,41,0,56,68,0,0,31.2
2023,University,Private,Seoul,Previous,Myongji University Social Science Campus _Campus 2,"1,934","1,238","1,232",0,6,0,0,0,696,411,249,0,36,543,0,0,43.9
2023,University,Private,Gwangju,Previous,Nambu University _Principal university,343,334,220,38,67,9,0,9,0,0,0,0,0,68,0,0,20.4
2023,University,Private,Chungcheongnam-do,Previous,Namseoul University _Principal university,"1,219",522,447,37,24,14,0,2,695,645,50,0,0,92,0,0,17.6
2023,University,National,Busan,Previous,National Korea Maritime & Ocean University _Principal university,187,19,10,2,7,0,0,0,168,147,21,0,0,15,0,0,78.9
2023,Cyber University (University),Private,Seoul,Previous,Open Cyber University Of Korea (OCU) _Principal university,12,12,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Daejeon,Previous,Pai Chai University _Principal university,518,157,132,8,9,8,0,0,361,297,64,0,0,66,0,0,42
2023,University,Private,Seoul,Previous,Presbyterian University & Theological Seminary _Principal university,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,National,Busan,Previous,Pukyong National University _Principal university,"1,062",707,576,39,57,35,0,0,355,281,74,0,0,392,0,0,55.4
2023,University,National,Busan,Previous,Pusan National University _Principal university,"1,114",534,272,68,150,44,0,0,580,416,156,8,0,334,114,0,83.9
2023,University,Private,Gyeonggi-do,Previous,Pyeongtaek University _Principal university,143,143,132,6,4,1,0,0,0,0,0,0,0,92,0,0,64.3
2023,University,Private,Seoul,Previous,Sahmyook University _Principal university,271,184,151,21,5,7,0,0,87,83,4,0,0,71,0,0,38.6
2023,University,Private,Gangwon-do,Previous,Sangji University _Principal university,146,42,32,3,4,3,0,0,104,99,5,0,0,19,0,0,45.2
2023,University,Private,Seoul,Previous,Sangmyung University (Seoul) _Principal university,418,387,324,45,3,15,0,0,31,0,31,0,0,100,0,0,25.8
2023,University,Private,Chungcheongnam-do,Previous,Sangmyung University _Campus 2,103,82,25,2,9,46,0,0,21,0,21,0,0,24,0,0,29.3
2023,University,Private,Jeollanam-do,Previous,Sehan University _Principal university,35,35,22,0,0,13,0,0,0,0,0,0,0,8,0,0,22.9
2023,Cyber University (University),Private,Seoul,Previous,Sejong Cyber University _Principal university,71,71,57,2,4,8,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Seoul,Previous,Sejong University _Principal university,"1,704","1,059",624,0,276,159,0,0,645,513,132,0,0,183,506,24,67.3
2023,University,Private,Chungcheongbuk-do,Previous,Semyung University _Principal university,198,129,71,22,7,29,0,0,69,53,16,0,0,110,0,0,85.3
2023,University,Private,Seoul,Previous,Seokyeong University _Principal university,753,569,55,0,0,514,0,0,184,184,0,0,0,324,0,0,56.9
2023,University,Private,Seoul,Previous,Seoul Christian University _Principal university,3,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3
2023,Cyber University (University),Private,Seoul,Previous,Seoul Cyber University _Principal university,38,38,28,0,8,2,0,0,0,0,0,0,0,0,0,0,0
2023,Cyber University (University),Private,Seoul,Previous,Seoul Digital University _Principal university,60,60,32,0,3,25,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeonggi-do,Previous,Seoul Jangsin University _Principal university,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,College of Education,National,Seoul,Previous,Seoul National University Of Education _Principal university,5,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0
2023,University,National,Seoul,Previous,Seoul National University Of Science And Technology _Principal university,669,432,207,14,183,28,0,0,237,133,104,0,0,357,0,0,82.6
2023,University,National university corporation,Seoul,Previous,Seoul National University _Principal university,"1,452",195,80,21,76,13,5,0,"1,257",925,317,15,0,121,0,0,62.1
2023,University,Private,Gyeonggi-do,Previous,Seoul Theological University _Principal university,209,14,13,0,1,0,0,0,195,195,0,0,0,6,0,0,42.9
2023,University,Private,Seoul,Previous,Seoul Women's University _Principal university,526,161,147,13,0,1,0,0,365,317,48,0,0,48,0,0,29.8
2023,University,Private,Chungcheongbuk-do,Previous,Seowon University _Principal university,145,61,57,1,0,3,0,0,84,82,2,0,0,5,0,0,8.2
2023,University,Private,Gyeonggi-do,Previous,Shinhan University _Campus 2,561,349,264,54,14,17,0,0,212,200,12,0,0,79,0,0,22.6
2023,University,Private,Gyeonggi-do,Previous,Shinhan Unvirsity _Principal university,18,18,12,0,6,0,0,0,0,0,0,0,0,3,0,0,16.7
2023,University,Private,Busan,Previous,Silla University _Principal university,436,222,163,14,36,9,0,0,214,196,18,0,0,82,11,1,42.3
2023,University,Private,Gyeongsangbuk-do,Previous,SinGyeongju University _Principal university,86,68,55,2,0,11,0,0,18,18,0,0,0,9,0,0,13.2
2023,University,Private,Seoul,Previous,Sogang University _Principal university,"2,066",807,735,17,55,0,0,0,"1,259","1,048",190,21,0,384,0,0,47.6
2023,University,Private,Gwangju,Previous,Songwon University _Principal university,451,287,256,0,20,11,0,0,164,164,0,0,0,54,0,0,18.8
2023,University,Private,Seoul,Previous,Sookmyung Women'S University _Principal university,262,99,82,4,1,12,0,0,163,53,104,6,0,57,6,0,63.6
2023,University,Private,Chungcheongnam-do,Previous,Soonchunhyang University _Principal university,834,549,452,11,81,5,0,0,285,145,140,0,0,123,97,0,40.1
2023,University,Private,Seoul,Previous,Soongsil University _Principal university,"1,924","1,441","1,302",4,120,15,0,0,483,348,130,5,0,773,0,0,53.6
2023,University,Private,Chungcheongnam-do,Previous,Sun Moon University _Principal university,"1,607","1,200",928,43,166,63,0,112,295,284,11,0,0,760,0,0,63.3
2023,University,National,Jeollanam-do,Previous,Sunchon National University _Principal university,288,149,108,14,11,16,0,0,139,137,2,0,0,59,0,0,39.6
2023,University,Private,Seoul,Previous,Sungkonghoe University _Principal university,24,2,2,0,0,0,0,0,22,0,22,0,0,1,0,0,50
2023,University,Private,Gyeonggi-do,Previous,Sungkyul University _Principal university,237,47,35,0,0,12,0,0,190,183,7,0,0,25,0,0,53.2
2023,University,Private,Seoul,Previous,Sungkyunkwan University _Principal university,"3,927","2,586","2,041",37,277,231,0,0,"1,341",360,933,48,0,"2,116",2,102,85.8
2023,University,Private,Seoul,Previous,Sungshin Women'S University _Principal university,510,59,14,5,3,37,0,19,432,300,132,0,0,46,0,0,78
2023,University,Private,Gyeonggi-do,Previous,Suwon Catholic University _Principal university,6,6,6,0,0,0,0,0,0,0,0,0,0,4,0,0,66.7
2023,University,Private,Gyeonggi-do,Previous,Tech University of Korea _Principal university,382,167,79,0,88,0,0,0,215,212,3,0,0,35,0,0,21
2023,University,Private,Seoul,Previous,The Catholic University Of Korea _Campus 3,6,6,6,0,0,0,0,0,0,0,0,0,0,4,0,0,66.7
2023,University,Private,Gyeonggi-do,Previous,The Catholic University Of Korea _Principal university,815,484,354,73,39,18,0,0,331,250,81,0,0,76,0,0,15.7
2023,Cyber University (University),Private,Seoul,Previous,The Cyber University Of Korea _Principal university,161,161,130,0,31,0,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Gyeonggi-do,Previous,The University Of Suwon _Principal university,96,95,93,0,0,2,0,0,1,0,1,0,0,25,0,0,26.3
2023,University,Private,Busan,Previous,Tongmyong University _Principal university,539,523,431,1,61,30,0,0,16,14,2,0,0,104,177,0,53.7
2023,University,Private,Chungcheongbuk-do,Previous,U1 University _Principal university,282,102,87,6,6,3,0,0,180,180,0,0,0,10,0,0,9.8
2023,University,Private,Gyeongsangbuk-do,Previous,Uiduk University _Principal university,87,76,67,2,4,3,0,0,11,10,1,0,0,56,0,0,73.7
2023,University,Special Act for corporation,Ulsan,Previous,Ulsan National Institute of Science and Technology _Principal university,117,116,17,8,91,0,0,0,1,0,0,0,1,0,83,13,82.8
2023,University,Public,Seoul,Previous,University Of Seoul _Principal university,737,228,190,5,27,6,0,0,509,247,262,0,0,219,0,0,96.1
2023,University,Private,Ulsan,Previous,University Of Ulsan _Principal university,297,210,161,7,27,15,0,0,87,0,87,0,0,69,61,3,63.3
2023,Cyber University (University),Private,Jeollabuk-do,Previous,Wonkwang Digital University _Principal university,55,55,28,14,0,13,0,0,0,0,0,0,0,0,0,0,0
2023,University,Private,Jeollabuk-do,Previous,Wonkwang University _Principal university,86,37,17,8,8,3,1,0,49,0,49,0,0,11,0,0,29.7
2023,University,Private,Daejeon,Previous,Woosong University _Principal university,"2,194","1,639","1,215",3,209,212,0,0,555,59,495,1,0,41,659,33,44.7
2023,University,Private,Jeollabuk-do,Previous,Woosuk University _Principal university,653,607,493,62,45,6,1,13,33,22,11,0,0,119,0,0,19.6
2023,University,Private,Gyeongsangbuk-do,Previous,Yeungnam University _Principal university,935,615,476,23,89,27,0,0,320,219,101,0,0,232,0,0,37.7
2023,University,Private,Gyeonggi-do,Previous,Yewon Arts University _Campus 2,30,5,0,0,0,5,0,0,25,25,0,0,0,1,0,0,20
2023,University,Private,Jeollabuk-do,Previous,Yewon Arts University _Principal university,370,370,0,0,0,370,0,0,0,0,0,0,0,66,25,5,25.9
2023,University,Private,Gyeonggi-do,Previous,Yong In University _Principal university,326,65,21,1,0,43,0,0,261,261,0,0,0,19,4,0,35.4
2023,University,Private,Gangwon-do,Previous,Yonsei University MIRAE Campus _Branch campus,482,423,357,37,20,0,9,0,59,37,22,0,0,86,1,2,21
2023,University,Private,Seoul,Previous,Yonsei University _Principal university,"4,142","2,030","1,677",147,194,4,8,4,"2,108","1,244",502,362,0,"1,165",256,131,76.5
2023,University,Private,Gyeongsangbuk-do,Previous,Youngnam Theological University & Seminary _Principal university,10,10,10,0,0,0,0,0,0,0,0,0,0,3,0,0,30
2023,University,Private,Jeollanam-do,Previous,Youngsan University Of Seon Studies _Principal university,3,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,100
2023,University,Private,Busan,Previous,Youngsan University _Campus 2,530,371,339,3,0,29,0,2,157,148,9,0,0,44,170,0,57.7
2023,University,Private,Gyeongsangnam-do,Previous,Youngsan University _Principal university,7,7,1,0,6,0,0,0,0,0,0,0,0,3,1,0,57.1
,,,,,,,,,,,,,,,,,,,,,,